window_id,scenario_id,ami,ari,accuracy,completeness,homogenity,v_measure,outliers_pct,metric_type,inference_time,clustering_time,n_unique_true,n_unique_pred,entropy,label_transition_rate,silhouette_score
296,1814,0.728683327741565,0.5881635293268878,0.622,1.0000000000000002,0.5752543933486824,0.7303638012725097,0.0,mode,0.0025223493576049805,0.047281503677368164,10,5,1.9298829666419408,0.5877938969484743,0.2128676474094391
296,1814,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025223493576049805,0.047281503677368164,5,5,1.1101736552848196,0.21660830415207605,0.45435887575149536
297,1814,0.49017676438005703,0.17685269428896983,0.3065,1.0,0.32594015606594356,0.49163629983574225,0.0,mode,0.0025223493576049805,0.06413817405700684,9,3,2.144932311408631,0.8549274637318659,-0.06866633892059326
297,1814,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025223493576049805,0.06413817405700684,3,3,0.6991195723247601,0.17658829414707353,0.3307856619358063
298,1814,0.4129958299938486,0.15020090527652089,0.285,0.999999999999999,0.2608690533254357,0.4137924594745434,0.0,mode,0.0025223493576049805,0.06320881843566895,8,2,2.0532367232493822,0.8739369684842421,-0.0688028410077095
298,1814,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025223493576049805,0.06320881843566895,2,2,0.5356259202557814,0.144072036018009,0.5366036891937256
299,1814,0.496098082846051,0.17197556381024837,0.3525,0.999999999999999,0.3311528197777098,0.4975429039514925,0.0,mode,0.0025223493576049805,0.07637619972229004,9,3,2.122242006069513,0.8874437218609305,0.03160664439201355
299,1814,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025223493576049805,0.07637619972229004,3,3,0.702786424558661,0.23611805902951477,0.47174862027168274
300,1814,0.7329735366305369,0.7913763963517635,0.7135,1.0000000000000002,0.5795144155585611,0.7337880678393535,0.0,mode,0.002543807029724121,0.056288957595825195,8,3,1.4783268598290125,0.48724362181090547,0.42980101704597473
300,1814,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,deint,0.002543807029724121,0.056288957595825195,3,3,0.8567117263419445,0.23261630815407705,0.6304850578308105
301,1815,0.7487800473448776,0.6600052174510125,0.66,0.9965374386898844,0.6020318240934968,0.7506052642940501,0.2,mode,0.002543807029724121,0.056082725524902344,12,5,1.7380287904145484,0.5927963981990996,0.039673130959272385
301,1815,0.9788376807565163,0.9964645518822114,0.981,0.9916055521217548,0.9665443726277397,0.9789145909165426,0.15,deint,0.002543807029724121,0.056082725524902344,5,5,1.0743699138137597,0.2991495747873937,0.14230376482009888
302,1815,0.8824910077690655,0.9965726963545298,0.9875,0.9999999999999997,0.7908519149787804,0.883213076820091,0.0,mode,0.002543807029724121,0.07332944869995117,5,2,0.11399090074013848,0.029514757378689346,0.9666771292686462
302,1815,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002543807029724121,0.07332944869995117,2,2,0.09014992233592059,0.02301150575287644,0.9735886454582214
303,1815,0.8821656416704118,0.996396606768012,0.9875,0.9999999999999997,0.7903421171927366,0.8828950730735152,0.0,mode,0.002543807029724121,0.0708622932434082,5,2,0.1190893830680538,0.031015507753876938,0.9726614356040955
303,1815,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002543807029724121,0.0708622932434082,2,2,0.09412135534435351,0.0240120060030015,0.9780346751213074
304,1815,0.8842312232160723,0.996959109852841,0.989,1.0000000000000002,0.7935990861420344,0.8849236067008006,0.0,mode,0.002494215965270996,0.06939697265625,5,2,0.10336954485277924,0.027013506753376687,0.9827839136123657
304,1815,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002494215965270996,0.06939697265625,2,2,0.08203397652688318,0.022011005502751375,0.9855290055274963
305,1815,0.876068193449651,0.9957983145358447,0.9855,1.0,0.7807240402412795,0.8768613469558093,0.0,mode,0.002494215965270996,0.06899046897888184,5,2,0.13298015075232308,0.0335167583791896,0.9847606420516968
305,1815,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002494215965270996,0.06899046897888184,2,2,0.10382080075761012,0.0240120060030015,0.9821838140487671
306,1816,0.8522183603422777,0.9754235902972397,0.93,1.0000000000000002,0.7429214459858094,0.8525013536288293,0.0,mode,0.002494215965270996,0.0663611888885498,4,2,0.46076650195493585,0.1135567783891946,0.8953867554664612
306,1816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002494215965270996,0.0663611888885498,2,2,0.34231331599135295,0.02451225612806403,0.9042386412620544
307,1816,0.9045318166750747,0.9973450463653779,0.991,1.0000000000000004,0.8265602532328367,0.9050457019087154,0.0,mode,0.002494215965270996,0.06846094131469727,4,2,0.09674604520233726,0.028514257128564282,0.9690959453582764
307,1816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002494215965270996,0.06846094131469727,2,2,0.07996643575234345,0.026013006503251626,0.9733962416648865
308,1816,0.9040754468794837,0.9973997006938257,0.9905,1.0,0.8257998071615814,0.9045896531727466,0.0,mode,0.002481520175933838,0.07107949256896973,4,2,0.09431160967265444,0.027013506753376687,0.974097490310669
308,1816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002481520175933838,0.07107949256896973,2,2,0.07788250921109635,0.0240120060030015,0.9776663780212402
309,1816,0.9050695640245182,0.997574986112034,0.991,1.0,0.8274338140255805,0.9055691184818999,0.0,mode,0.002481520175933838,0.07122111320495605,4,2,0.08902622681078157,0.025512756378189096,0.9844755530357361
309,1816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002481520175933838,0.07122111320495605,2,2,0.07366331052932491,0.02301150575287644,0.9863620400428772
310,1816,0.9040754468794837,0.9973997006938257,0.9905,1.0,0.8257998071615814,0.9045896531727466,0.0,mode,0.002481520175933838,0.07078433036804199,4,2,0.09431160967265444,0.027013506753376687,0.981158435344696
310,1816,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002481520175933838,0.07078433036804199,2,2,0.07788250921109635,0.0240120060030015,0.9827324151992798
311,1817,0.8994823133865928,0.9705457604350886,0.909,0.9830815957668677,0.8301930460801511,0.9001918249997651,0.1,mode,0.002481520175933838,0.06094217300415039,7,6,0.9897668033453387,0.3646823411705853,0.4415661096572876
311,1817,0.9714429221043391,0.9891933297886318,0.9925,0.9867062735061853,0.9568532318459404,0.9715504815644982,0.0,deint,0.002481520175933838,0.06094217300415039,5,4,0.8383326110559222,0.3281640820410205,0.3998176157474518
312,1817,0.8947438631566367,0.9465069948482994,0.8755,0.9999999999999999,0.8102700342702057,0.8951924507736315,0.0,mode,0.00252610445022583,0.05378913879394531,7,4,1.208719212731278,0.44022011005502754,0.44759148359298706
312,1817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00252610445022583,0.05378913879394531,4,4,0.9793889580900176,0.3796898449224612,0.45894762873649597
313,1817,0.7788248687344075,0.7086714707353314,0.7995,1.0000000000000009,0.6390401223205527,0.7797736170311682,0.0,mode,0.00252610445022583,0.05985665321350098,7,4,1.3170671466086434,0.24312156078039018,0.7263426184654236
313,1817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00252610445022583,0.05985665321350098,4,4,0.8416587505204967,0.14907453726863432,0.6033890247344971
314,1817,0.9395893795105852,0.9984157436528712,0.992,1.0,0.8869058051534702,0.9400636775096829,0.0,mode,0.00252610445022583,0.06702065467834473,5,3,0.12431579344358692,0.032016008004002,0.9661374092102051
314,1817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00252610445022583,0.06702065467834473,3,3,0.11025639902082986,0.030015007503751877,0.9645029306411743
315,1817,0.9490093981681086,0.9986354243258188,0.993,1.0000000000000002,0.9038689867177773,0.9495075480755901,0.0,mode,0.00252610445022583,0.06799149513244629,6,4,0.14451057068828807,0.03801900950475238,0.9586164951324463
315,1817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00252610445022583,0.06799149513244629,4,4,0.13061862324035203,0.03601800900450225,0.9544184803962708
316,1818,0.756529458911509,0.5665182363783041,0.627,1.0000000000000002,0.6091054941826828,0.7570734130046177,0.0,mode,0.0024814605712890625,0.05651569366455078,6,3,1.4136848651750553,0.7798899449724862,0.3855455815792084
316,1818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024814605712890625,0.05651569366455078,3,3,0.8610832184864947,0.35267633816908456,0.31898197531700134
317,1818,0.7317924759406785,0.5667741995503384,0.7015,0.9999999999999999,0.5777957425741843,0.7324087991662427,0.0,mode,0.0024814605712890625,0.05964469909667969,6,3,1.392719697266733,0.759879939969985,0.4985571801662445
317,1818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024814605712890625,0.05964469909667969,3,3,0.8047075117266028,0.4307153576788394,0.319558709859848
318,1818,0.631354371269211,0.4327604583447572,0.606,1.0000000000000004,0.4616000169262505,0.6316365785175577,0.0,mode,0.0024814605712890625,0.05698800086975098,4,2,1.342934195516689,0.695847923961981,0.5868262648582458
318,1818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024814605712890625,0.05698800086975098,2,2,0.6198984473659845,0.16108054027013508,0.4929262697696686
319,1818,0.654867900617024,0.6375155188521163,0.766,1.0000000000000007,0.487322659130344,0.6553018689505984,0.0,mode,0.0024814605712890625,0.05898737907409668,5,2,1.0760118334734965,0.49824912456228115,0.11793823540210724
319,1818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024814605712890625,0.05898737907409668,2,2,0.5243649479876824,0.27313656828414207,0.7703238725662231
320,1818,0.5473212600658103,0.2893021632095625,0.5425,0.9999999999999981,0.37828756022854654,0.5489239998158569,0.0,mode,0.002474963665008545,0.06647348403930664,6,3,1.109207765438299,0.6358179089544772,0.06367640197277069
320,1818,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002474963665008545,0.06647348403930664,3,3,0.4195994993011852,0.19559779889944973,0.42228618264198303
321,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002474963665008545,0.05995583534240723,3,3,0.7346526862072944,0.33016508254127064,0.604046642780304
321,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002474963665008545,0.05995583534240723,3,3,0.7346526862072944,0.33016508254127064,0.604046642780304
322,1819,1.0000000000000002,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,mode,0.002474963665008545,0.06229710578918457,3,3,0.6594792453166424,0.1360680340170085,0.7708876132965088
322,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002474963665008545,0.06229710578918457,3,3,0.6594792453166424,0.1360680340170085,0.7708876132965088
323,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002474963665008545,0.06869220733642578,2,2,0.4270211916166204,0.2496248124062031,0.9127419590950012
323,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002474963665008545,0.06869220733642578,2,2,0.4270211916166204,0.2496248124062031,0.9127419590950012
324,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.0025434494018554688,0.06513071060180664,2,2,0.5350125430019085,0.09254627313656828,0.9125702977180481
324,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025434494018554688,0.06513071060180664,2,2,0.5350125430019085,0.09254627313656828,0.9125702977180481
325,1819,0.9798540834174013,0.9985138950926434,0.989,1.0,0.9606096285452382,0.9799091206728443,0.0,mode,0.0025434494018554688,0.05623483657836914,4,3,0.5972716227220919,0.26413206603301653,0.13836267590522766
325,1819,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025434494018554688,0.05623483657836914,3,3,0.5737448717279242,0.2586293146573287,0.2882152199745178
326,1820,0.803305137718479,0.7685887588306932,0.677,1.0,0.6724973167718583,0.8041834327960147,0.0,mode,0.0025434494018554688,0.05120682716369629,10,4,1.8438324325493625,0.6053026513256629,-0.045377448201179504
326,1820,1.0,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.0,deint,0.0025434494018554688,0.05120682716369629,4,4,1.2399723637388722,0.400200100050025,0.15230536460876465
327,1820,0.7388554740348376,0.4485794563320908,0.5725,1.0,0.5870605997583789,0.739808675040834,0.0,mode,0.0025434494018554688,0.05418038368225098,8,4,1.8626338403375928,0.7678839419709855,0.02690655179321766
327,1820,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025434494018554688,0.05418038368225098,4,4,1.0934789395084883,0.3261630815407704,0.18532323837280273
328,1820,0.5865108095530666,0.3479783274134766,0.5165,1.0000000000000004,0.4152556754436905,0.5868277833452328,0.0,mode,0.002512514591217041,0.0628211498260498,4,2,1.3850225542636048,0.8464232116058029,0.30960968136787415
328,1820,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512514591217041,0.0628211498260498,2,2,0.575138476241581,0.2621310655327664,0.453736811876297
329,1820,0.40502480022286,0.1691375395054715,0.409,1.0,0.2545441432499195,0.405795435129956,0.0,mode,0.002512514591217041,0.06295228004455566,6,2,1.5548664965964496,0.8999499749874937,0.12525920569896698
329,1820,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512514591217041,0.06295228004455566,2,2,0.39578216019687346,0.1340670335167584,0.37278053164482117
330,1820,0.6513083998275953,0.5877731873611509,0.604,1.0,0.4839457249408626,0.652241812900736,0.0,mode,0.002512514591217041,0.05803108215332031,7,3,1.571126735942712,0.6653326663331666,0.2837320566177368
330,1820,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512514591217041,0.05803108215332031,3,3,0.7603400672385289,0.3136568284142071,0.28356993198394775
331,1821,0.916021464139486,0.9621191469934035,0.8915,1.0,0.8455492990472177,0.9163117988598196,0.0,mode,0.002512514591217041,0.058634042739868164,6,4,1.1937506767068915,0.5302651325662832,0.6593030691146851
331,1821,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002512514591217041,0.058634042739868164,4,4,1.0093750480339834,0.47273636818409204,0.644788920879364
332,1821,0.8308767029280381,0.7398214137880621,0.7525,1.0,0.7114520054067887,0.8314016439364728,0.0,mode,0.0024919509887695312,0.05072379112243652,7,4,1.7073474124350336,0.5467733866933466,-0.02347635291516781
332,1821,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024919509887695312,0.05072379112243652,4,4,1.2146957406010124,0.46023011505752875,0.00795331597328186
333,1821,0.8837226813562323,0.9322576324707228,0.858,1.0,0.7923389541862126,0.8841396347890719,0.0,mode,0.0024919509887695312,0.05749797821044922,6,4,1.1896399417436285,0.27013506753376687,0.7597644925117493
333,1821,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024919509887695312,0.05749797821044922,4,4,0.942598067374697,0.10805402701350675,0.73851478099823
334,1821,0.9256168449885774,0.9976124778613817,0.9895,0.9999999999999999,0.8625763290734264,0.9262185024143748,0.0,mode,0.0024919509887695312,0.06613802909851074,5,3,0.13857758351441585,0.03601800900450225,0.920745849609375
334,1821,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024919509887695312,0.06613802909851074,3,3,0.1195337434110192,0.032016008004002,0.9183002710342407
335,1821,0.9184033363281863,0.9973796836733632,0.989,0.9999999999999998,0.8501685373611159,0.9190173978136132,0.0,mode,0.0024919509887695312,0.07422685623168945,5,3,0.12763710957052227,0.03451725862931466,0.977682888507843
335,1821,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024919509887695312,0.07422685623168945,3,3,0.10851305488165577,0.031015507753876938,0.9771573543548584
336,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002559185028076172,0.06350874900817871,4,4,0.5625817469465745,0.06253126563281641,0.8789691925048828
336,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002559185028076172,0.06350874900817871,3,3,0.40301172475998415,0.06253126563281641,0.8255241513252258
337,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,mode,0.002559185028076172,0.06826496124267578,2,2,0.031479065747166746,0.010005002501250625,0.9912058115005493
337,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002559185028076172,0.06826496124267578,2,2,0.031479065747166746,0.010005002501250625,0.9912058115005493
338,1822,0.082516583463516,0.03674246271555391,0.9045,1.0000000000000062,0.04381074452886056,0.08394384663789833,0.2,mode,0.002559185028076172,0.06839752197265625,3,2,0.32930768477418887,0.19459729864932465,0.9655420184135437
338,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.2,deint,0.002559185028076172,0.06839752197265625,2,2,0.01442721466217611,0.00400200100050025,0.9749160408973694
339,1822,0.1304857203230583,0.062039674037044995,0.8915,1.0000000000000344,0.07067447926214815,0.13201861187697944,0.0,mode,0.002559185028076172,0.06892538070678711,3,2,0.36898514477152755,0.22511255627813906,0.9674204587936401
339,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002559185028076172,0.06892538070678711,2,2,0.026077832783397644,0.0080040020010005,0.9461171627044678
340,1822,0.1085626193442856,0.050227549691557453,0.8975,0.9999999999999619,0.05824478296581724,0.11007809138936905,0.0,mode,0.0025144219398498535,0.0683431625366211,3,2,0.3506395492741621,0.21060530265132565,0.9595040082931519
340,1822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025144219398498535,0.0683431625366211,2,2,0.020422924264179906,0.006003001500750375,0.9329149723052979
341,1823,0.7066952086983969,0.5180321029311787,0.634,0.996988064838098,0.5491532846882576,0.7082137357862549,0.05,mode,0.0025144219398498535,0.05852937698364258,9,5,1.737913608792828,0.4932466233116558,-0.08336852490901947
341,1823,0.9923856130006419,0.9982612674663144,0.9975,0.9966378765000307,0.9882171272460382,0.9924096393546478,0.0,deint,0.0025144219398498535,0.05852937698364258,5,4,0.9613011158370006,0.29464732366183094,0.20348501205444336
342,1823,0.8866466768159997,0.8374803113301027,0.7885,1.0000000000000002,0.7972139659754949,0.8871664488126564,0.0,mode,0.0025144219398498535,0.049585580825805664,7,5,1.5138033913788334,0.45672836418209106,0.32219672203063965
342,1823,0.9999999999999998,1.0,1.0,0.9999999999999998,1.0,0.9999999999999999,0.0,deint,0.0025144219398498535,0.049585580825805664,5,5,1.2068252054063233,0.27463731865932967,0.4721667766571045
343,1823,0.829691845878561,0.7257878526265924,0.7275,1.0,0.7093484028628394,0.8299635132016543,0.0,mode,0.0025144219398498535,0.050958871841430664,5,3,1.472335055252439,0.5167583791895948,0.33265548944473267
343,1823,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025144219398498535,0.050958871841430664,3,3,1.044398519976962,0.2741370685342671,0.5592123866081238
344,1823,0.6843033786325841,0.5798111299763307,0.6675,0.9999999999999998,0.5203923365553376,0.6845500651948292,0.0,mode,0.00248795747756958,0.05810952186584473,4,2,1.26472370952725,0.5667833916958479,0.08921373635530472
344,1823,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00248795747756958,0.05810952186584473,2,2,0.6581525263059766,0.15907953976988495,0.5888444781303406
345,1823,0.7178034384963952,0.49751324757204074,0.629,0.9999999999999993,0.5605448947103955,0.7183963711783131,0.0,mode,0.00248795747756958,0.051186323165893555,6,3,1.5359156121941053,0.5867933966983492,0.03522037714719772
345,1823,0.9976205954146636,0.9986602682707366,0.9995,0.9952603579637592,0.9999999999999999,0.9976245495895694,0.05,deint,0.00248795747756958,0.051186323165893555,3,4,0.8609496551577249,0.1585792896448224,0.5585334300994873
346,1824,0.8938478420640709,0.9190304541961535,0.851,1.0000000000000002,0.8087927438887453,0.8942901243067928,0.0,mode,0.00248795747756958,0.04954957962036133,8,4,1.4537124799151893,0.3706853426713357,0.5224827527999878
346,1824,0.9753124470883369,0.9899869210796715,0.977,1.0000000000000002,0.9519329846693625,0.9753746590133168,0.0,deint,0.00248795747756958,0.04954957962036133,5,4,1.2351206697973212,0.24512256128064033,0.5210749506950378
347,1824,0.9583646386884115,0.9988905993925211,0.994,0.9999999999999999,0.9205851798273548,0.9586507169758625,0.0,mode,0.00248795747756958,0.06815481185913086,4,3,0.10473821028456518,0.0335167583791896,0.983968198299408
347,1824,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00248795747756958,0.06815481185913086,3,3,0.09642044421784585,0.0335167583791896,0.9814401268959045
348,1824,0.9652050964906203,0.9992596399262123,0.996,1.0,0.9331872289648446,0.9654390583415289,0.0,mode,0.0024883151054382324,0.07377314567565918,4,3,0.09677760715602483,0.031015507753876938,0.9909100532531738
348,1824,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024883151054382324,0.07377314567565918,3,3,0.09031162712105403,0.031015507753876938,0.9877169728279114
349,1824,0.9625891451282182,0.9991927692425481,0.9955,1.0,0.9283297927759179,0.9628330135786007,0.0,mode,0.0024883151054382324,0.06998205184936523,4,3,0.09169408691512311,0.029014507253626812,0.9895234107971191
349,1824,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024883151054382324,0.06998205184936523,3,3,0.08512235277602515,0.029014507253626812,0.9859229922294617
350,1824,0.9965055424022002,0.9999514399965425,0.997,1.0,0.993055768548874,0.9965157866825864,0.0,mode,0.0024883151054382324,0.06298017501831055,5,4,0.6883924827499961,0.496248124062031,0.8956509828567505
350,1824,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024883151054382324,0.06298017501831055,3,3,0.062110177075396275,0.02001000500250125,0.8947333097457886
351,1825,0.8169260932572133,0.708841303247785,0.7105,0.9946745582890795,0.6939729683779805,0.8175504300158509,0.05,mode,0.0024883151054382324,0.05177021026611328,6,5,1.5812646395381533,0.6413206603301651,0.07710658013820648
351,1825,0.9944327638985396,0.9979327316577521,0.999,0.9952863173204706,0.9936036398761492,0.9944442667933728,0.0,deint,0.0024883151054382324,0.05177021026611328,4,4,1.1012231025095762,0.3736868434217109,0.09329330176115036
352,1825,0.6018851899561362,0.2651060642358711,0.485,0.9999999999999996,0.4319230818215404,0.6032769319872876,0.0,mode,0.002513706684112549,0.06669306755065918,6,4,1.5562323814764398,0.8439219609804902,0.22621487081050873
352,1825,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,0.0,deint,0.002513706684112549,0.06669306755065918,4,4,0.672172686096933,0.176088044022011,0.22383348643779755
353,1825,0.5506772030821779,0.2978638117691194,0.501,1.0,0.38029196838738893,0.5510311978873403,0.0,mode,0.002513706684112549,0.06362581253051758,4,2,1.3821995247608356,0.8599299649824912,0.3110942244529724
353,1825,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002513706684112549,0.06362581253051758,2,2,0.5256393779275286,0.22011005502751377,0.366445928812027
354,1825,0.8054042872798065,0.6865328120697624,0.7025,0.9999999999999998,0.6746347662420222,0.8057097342555976,0.0,mode,0.002513706684112549,0.05572032928466797,5,3,1.5259758567865105,0.5217608804402201,0.530051052570343
354,1825,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002513706684112549,0.05572032928466797,3,3,1.0294763654714543,0.18009004502251125,0.5336784720420837
355,1825,0.9315696902148016,0.9979785793399294,0.9905,1.0,0.8728851660150704,0.9321288692486197,0.0,mode,0.002513706684112549,0.07268071174621582,5,3,0.13588825827106613,0.03451725862931466,0.9648568034172058
355,1825,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.002513706684112549,0.07268071174621582,3,3,0.11861484501688088,0.031015507753876938,0.9634625911712646
356,1826,0.6786747231765593,0.49272907367008656,0.5545,0.9999999999999996,0.515578980067892,0.6803723023986464,0.0,mode,0.00253140926361084,0.059107065200805664,11,4,1.9312856518718247,0.6468234117058529,-0.0838664323091507
356,1826,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00253140926361084,0.059107065200805664,4,4,0.9957302867789666,0.2801400700350175,0.2822039723396301
357,1826,0.7021707522218636,0.6110540973049247,0.6195,1.0000000000000007,0.5430761470507107,0.7038876831693563,0.0,mode,0.00253140926361084,0.05899357795715332,11,4,1.7595209494152693,0.6343171585792896,0.12514126300811768
357,1826,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00253140926361084,0.05899357795715332,4,4,0.9555538580608361,0.2771385692846423,0.06228889152407646
358,1826,0.6521359986465164,0.40011517906480354,0.461,1.0,0.4870596509051397,0.6550640394400823,0.0,mode,0.00253140926361084,0.05273270606994629,15,5,2.3600216970047567,0.7398699349674838,0.15006905794143677
358,1826,0.9818187997580632,0.9955813621376833,0.98,1.0000000000000002,0.9644440921805962,0.9819002699232151,0.0,deint,0.00253140926361084,0.05273270606994629,6,5,1.1918486030897602,0.2861430715357679,0.3760151267051697
359,1826,0.6499433017223748,0.3484969205056354,0.421,0.9999999999999998,0.48316241042458913,0.651530010508118,0.0,mode,0.00253140926361084,0.050678253173828125,11,4,2.268464040153246,0.8569284642321161,0.20784422755241394
359,1826,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.00253140926361084,0.050678253173828125,4,4,1.096036553733423,0.17058529264632316,0.4412720203399658
360,1826,0.38602026725597277,0.14408054100888298,0.337,1.0,0.24234489936655995,0.39014109445794876,0.2,mode,0.0025008320808410645,0.0596771240234375,11,4,1.481890797413373,0.9029514757378689,0.29828691482543945
360,1826,1.0,1.0,1.0,1.0,1.0,1.0,0.2,deint,0.0025008320808410645,0.0596771240234375,4,4,0.3591286760379546,0.058529264632316155,0.5157142877578735
361,1827,0.8341691038831797,0.8275730271947169,0.7905,1.0,0.7164783567576263,0.8348236421821612,0.0,mode,0.0025008320808410645,0.050794363021850586,8,4,1.5966726334490737,0.6413206603301651,0.6469812989234924
361,1827,0.9861559119326258,0.9989182523728901,0.99,1.0,0.9727443420668451,0.9861838874141192,0.0,deint,0.0025008320808410645,0.050794363021850586,4,3,0.7921480559312832,0.18859429714857429,0.44197747111320496
362,1827,0.9225384398083689,0.9760191271281562,0.924,1.0,0.8568135473301423,0.922885928489836,0.0,mode,0.0025008320808410645,0.06306290626525879,8,4,1.1804643321212962,0.8104052026013007,0.9258355498313904
362,1827,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0025008320808410645,0.06306290626525879,3,3,0.4104797889726812,0.17558779389694848,0.44946154952049255
363,1827,0.8589042767120018,0.83451492759248,0.807,0.9999999999999997,0.7543296870732384,0.8599634294870678,0.0,mode,0.0025008320808410645,0.052039146423339844,10,6,1.7213390687237198,0.4512256128064032,0.5260834693908691
363,1827,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,0.0,deint,0.0025008320808410645,0.052039146423339844,4,4,0.8707509591097341,0.2066033016508254,0.2265375405550003
364,1827,0.9380575283245046,0.9600754710327091,0.9145,1.0,0.8838569519441303,0.9383482658086056,0.0,mode,0.0024976730346679688,0.056360483169555664,8,5,1.6372213830849742,0.64032016008004,0.7670292854309082
364,1827,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024976730346679688,0.056360483169555664,3,3,0.5437076102876028,0.1890945472736368,-0.010436979122459888
365,1827,0.9779280667108102,0.9996021770631653,0.9915,1.0000000000000002,0.9571159051715823,0.9780881169505095,0.0,mode,0.0024976730346679688,0.0663759708404541,7,4,0.40466738928818957,0.20210105052526264,0.9561542868614197
365,1827,1.0,1.0,1.0,1.0,1.0,1.0,0.0,deint,0.0024976730346679688,0.0663759708404541,3,3,0.08975521746971538,0.0240120060030015,0.7111973166465759
366,1829,0.8536738290316774,0.6955279173059508,0.747,1.0,0.745698149728214,0.8543265625209158,0.0,mode,0.0024976730346679688,0.04957246780395508,8,5,1.8453747364803958,0.7058529264632316,0.2504362463951111
366,1829,0.9893805316896355,0.996090539368045,0.9915,1.0000000000000002,0.9790614923170602,0.9894199812566586,0.0,deint,0.0024976730346679688,0.04957246780395508,6,5,1.4055220610311865,0.45522761380690346,0.23752406239509583
